RSS,distance
-34,6
-22,6
-28,6
-49,6
-36,6
-47,6
-39,6
-36,6
-36,6
-48,6
-38,6
-19,6
-31,6
-27,6
-39,6
-45,6
-42,6
-22,6
-20,6
-36,6
-37,6
-34,6
-38,6
-35,6
-49,6
-33,6
-44,6
-34,6
-33,6
-38,6
-42,6
-55,6
-58,6
-46,6
-49,6
-56,6
-44,6
-29,6
-30,6
-56,6
-31,6
-36,6
-40,6
-40,6
-51,6
-34,6
-45,6
-35,6
-55,6
-43,6
-39,6
-36,6
-31,6
-52,6
-15,6
-56,6
-41,6
-36,6
-41,6
-56,6
-48,6
-15,6
-21,6
-39,6
-24,6
-32,6
-34,6
-31,6
-31,6
-49,6
-35,6
-31,6
-47,6
-58,6
-57,6
-47,6
-52,6
-47,6
-26,6
-20,6
-20,6
-47,6
-24,6
-35,6
-28,6
-38,6
-34,6
-34,6
-31,6
-43,6
-36,6
-24,6
-26,6
-24,6
-39,6
-47,6
-25,6
-50,6
-43,6
-33,6
-32,6
-39,6
-45,6
-39,6
-36,6
-35,6
-41,6
-32,6
-22,6
-36,6
-27,6
-34,6
-47,6
-30,6
-36,6
-27,6
-42,6
-25,6
-45,6
-25,6
-51,6
-42,6
-43,6
-44,6
-42,6
-35,6
-40,6
-47,6
-22,6
-26,6
-36,6
-37,6
-29,6
-45,6
-40,6
-25,6
-25,6
-34,6
-38,6
-29,6
-54,6
-31,6
-44,6
-38,6
-28,6
-40,6
-48,6
-49,6
-42,6
-43,6
-46,6
-56,6
-41,6
-46,6
-22,6
-27,6
-50,6
-38,6
-41,6
-42,6
-46,6
-26,6
-38,6
-18,6
-35,6
-53,6
-33,6
-24,6
-43,6
-42,6
-31,6
-42,6
-35,6
-34,6
-41,6
-20,6
-28,6
-45,6
-48,6
-43,6
-34,6
-36,6
-36,6
-40,6
-51,6
-49,6
-32,6
-29,6
-35,6
-34,6
-43,6
-24,6
-57,6
-27,6
-34,6
-44,6
-27,6
-50,6
-34,6
-28,6
-37,6
-41,6
-52,6
-56,6
-59,6
-33,6
-31,6
-32,6
-41,6
-42,6
-24,6
-29,6
-43,6
-38,6
-44,6
-44,6
-39,6
-30,6
-35,6
-50,6
-42,6
-40,6
-55,6
-47,6
-28,6
-50,6
-44,6
-33,6
-31,6
-40,6
-42,6
-31,6
-33,6
-46,6
-21,6
-37,6
-51,6
-18,6
-41,6
-42,6
-20,6
-32,6
-28,6
-50,6
-34,6
-36,6
-28,6
-32,6
-39,6
-38,6
-28,6
-51,6
-22,6
-55,6
-38,6
-41,6
-29,6
-54,6
-26,6
-45,6
-27,6
-46,6
-36,6
-40,6
-39,6
-28,6
-47,6
-33,6
-36,6
-65,6
-37,6
-28,6
-44,6
-31,6
-29,6
-36,6
-40,6
-33,6
-41,6
-32,6
-32,6
-38,6
-54,6
-50,6
-35,6
-44,6
-36,6
-42,6
-48,6
-56,6
-31,6
-42,6
-45,6
-20,6
-34,6
-32,6
-37,6
-44,6
-17,6
-36,6
-40,6
-42,6
-47,6
-37,6
-34,6
-34,6
-31,6
-43,6
-34,6
-27,6
-48,6
-34,6
-41,6
-51,6
-45,6
-21,6
-26,6
-24,6
-29,6
-48,6
-34,6
-61,6
-31,6
-45,6
-50,6
-50,6
-50,6
-57,6
-53,6
-29,6
-33,6
-25,6
-47,6
-51,6
-24,6
-43,6
-43,6
-27,6
-30,6
-29,6
-47,6
-28,6
-43,6
-43,6
-40,6
-31,6
-32,6
-49,6
-42,6
-49,6
-48,6
-36,6
-46,6
-41,6
-39,6
-50,6
-45,6
-38,6
-33,6
-42,6
-41,6
-39,6
-43,6
-33,6
-47,6
-35,6
-31,6
-30,6
-35,6
-29,6
-47,6
-56,6
-33,6
-44,6
-52,6
-49,6
-47,6
-51,6
-21,6
-34,6
-45,6
-55,6
-41,6
-31,6
-26,6
-49,6
-42,6
-47,6
-43,6
-42,6
-49,6
-17,6
-36,6
-35,6
-34,6
-35,6
-36,6
-39,6
-56,6
-34,6
-29,6
-39,6
-46,6
-27,6
-35,6
-42,6
-33,6
-43,6
-28,6
-38,6
-42,6
-51,6
-39,6
-34,6
-40,6
-36,6
-36,6
-48,6
-35,6
-40,6
-31,6
-30,6
-49,6
-29,6
-29,6
-34,6
-30,6
-34,6
-53,6
-44,6
-41,6
-60,6
-50,6
-47,6
-36,6
-28,6
-47,6
-51,6
-54,6
-54,6
-36,6
-42,6
-32,6
-34,6
-33,6
-52,6
-44,6
-35,6
-39,6
-44,6
-53,6
-35,6
-27,6
-45,6
-50,6
-42,6
-41,6
-34,6
-34,6
-26,6
-45,6
-51,6
-49,6
-32,6
-34,6
-30,6
-28,6
-38,6
-46,6
-46,6
-28,6
-38,6
-59,6
-39,6
-52,6
-23,6
-38,6
-32,6
-50,6
-46,6
-57,6
-37,6
-43,6
-22,6
-36,6
-31,6
-48,6
-25,6
-46,6
-23,6
-30,6
-34,6
-60,6
-49,6
-56,6
-28,6
-38,6
-38,6
-22,6
-51,6
-40,6
-43,6
-45,6
-26,6
-58,6
-49,6
-49,6
-46,6
-61,6
-40,6
-35,6
-56,6
-28,6
-36,6
-34,6
-32,6
-49,6
-29,6
-53,6
-44,6
-50,6
-29,6
-36,6
-35,6
-30,6
-33,6
-45,6
-48,6
-39,6
-48,6
-37,6
-44,6
-56,6
-47,6
-36,6
-33,6
-34,6
-26,6
-19,6
-41,6
-32,6
-65,6
-39,6
-39,6
-71,6
-36,6
-32,6
-36,6
-51,6
-44,6
-30,6
-50,6
-27,6
-38,6
-45,6
-39,6
-39,6
-54,6
-32,6
-47,6
-30,6
-17,6
-43,6
-34,6
-56,6
-34,6
-45,6
-39,6
-46,6
-29,6
-52,6
-26,6
-19,6
-38,6
-25,6
-47,6
-30,6
-36,6
-40,6
-30,6
-41,6
-36,6
-51,6
-30,6
-55,6
-55,6
-43,6
-45,6
-51,6
-38,6
-22,6
-54,6
-37,6
-37,6
-42,6
-52,6
-46,6
-42,6
-47,6
-43,6
-24,6
-38,6
-30,6
-34,6
-42,6
-34,6
-56,6
-25,6
-51,6
-54,6
-44,6
-39,6
-41,6
-30,6
-49,6
-37,6
-29,6
-35,6
-26,6
-41,6
-37,6
-36,6
-30,6
-43,6
-30,6
-17,6
-54,6
-51,6
-36,6
-43,6
-41,6
-36,6
-49,6
-45,6
-37,6
-38,6
-48,6
-27,6
-35,6
-30,6
-19,6
-42,6
-64,6
-38,6
-28,6
-35,6
-62,6
-44,6
-23,6
-22,6
-30,6
-25,6
-28,6
-43,6
-28,6
-29,6
-43,6
-42,6
-24,6
-30,6
-49,6
-42,6
-37,6
-32,6
-37,6
-42,6
-32,6
-34,6
-45,6
-46,6
-30,6
-36,6
-32,6
-27,6
-36,6
-27,6
-46,6
-57,6
-46,6
-46,6
-51,6
-33,6
-58,6
-32,6
-56,6
-36,6
-51,6
-26,6
-40,6
-34,6
-59,6
-19,6
-33,6
-36,6
-29,6
-42,6
-48,6
-33,6
-54,6
-32,6
-32,6
-51,6
-40,6
-25,6
-36,6
-32,6
-36,6
-41,6
-22,6
-30,6
-34,6
-38,6
-31,6
-28,6
-40,6
-56,6
-39,6
-26,6
-37,6
-54,6
-24,6
-36,6
-51,6
-50,6
-23,6
-54,6
-60,6
-31,6
-44,6
-51,6
-48,6
-39,6
-28,6
-41,6
-19,6
-36,6
-41,6
-38,6
-45,6
-36,6
-44,6
-24,6
-42,6
-24,6
-17,6
-22,6
-25,6
-38,6
-30,6
-25,6
-32,6
-42,6
-42,6
-25,6
-27,6
-36,6
-53,6
-39,6
-46,6
-25,6
-45,6
-44,6
-43,6
-31,6
-28,6
-41,6
-35,6
-24,6
-47,6
-48,6
-56,6
-39,6
-35,6
-34,6
-38,6
-42,6
-19,6
-45,6
-53,6
-30,6
-36,6
-50,6
-30,6
-43,6
-43,6
-40,6
-44,6
-47,6
-43,6
-46,6
-39,6
-29,6
-29,6
-32,6
-44,6
-26,6
-28,6
-39,6
-47,6
-40,6
-57,6
-35,6
-33,6
-49,6
-36,6
-33,6
-29,6
-46,6
-30,6
-56,6
-36,6
-49,6
-44,6
-35,6
-24,6
-65,6
-46,6
-48,6
-33,6
-43,6
-35,6
-43,6
-47,6
-52,6
-45,6
-34,6
-34,6
-38,6
-43,6
-52,6
-30,6
-62,6
-43,6
-30,6
-46,6
-29,6
-36,6
-29,6
-48,6
-55,6
-42,6
-31,6
-45,6
-34,6
-39,6
-44,6
-40,6
-31,6
-51,6
-39,6
-19,6
-44,6
-42,6
-46,6
-39,6
-50,6
-53,6
-28,6
-33,6
-50,6
-22,6
-43,6
-37,6
-45,6
-38,6
-31,6
-21,6
-55,6
-52,6
-32,6
-16,6
-37,6
-43,6
-41,6
-36,6
-43,6
-30,6
-38,6
-54,6
-45,6
-32,6
-45,6
-24,6
-39,6
-49,6
-38,6
-31,6
-54,6
-44,6
-30,6
-42,6
-23,6
-52,6
-41,6
-37,6
-45,6
-46,6
-50,6
-38,6
-49,6
-38,6
-27,6
-29,6
-26,6
-35,6
-42,6
-34,6
-29,6
-32,6
-43,6
-26,6
-31,6
-44,6
-28,6
-36,6
-47,6
-56,6
-25,6
-27,6
-31,6
-41,6
-40,6
-30,6
-55,6
-50,6
-34,6
-43,6
-26,6
-43,6
-44,6
-51,6
-42,6
-34,6
-32,6
-31,6
-41,6
-58,6
-37,6
-38,6
-33,6
-58,6
-52,6
-38,6
-44,6
-53,6
-37,6
-37,6
-45,6
-43,6
-56,6
-43,6
-36,6
-42,6
-28,6
-30,6
-36,6
-31,6
-40,6
-33,6
-35,6
-45,6
-47,6
-30,6
-25,6
-33,6
-42,6
-29,6
-40,6
-47,6
-35,6
-50,6
-29,6
-27,6
-36,6
-32,6
-50,6
-37,6
-28,6
-47,6
-24,6
-25,6
-43,6
-49,6
-42,6
-48,6
-41,6
-34,6
-45,6
-33,6
-43,6
-48,6
-35,6
-55,6
-23,6
-62,6
-30,6
-52,6
-29,6
-37,6
-65,6
-49,6
-21,6
-18,6
-23,6
-58,6
-46,6
-37,6
-39,6
-55,6
-44,6
-48,6
-25,6
-38,6
-46,6
-31,6
-44,6
-27,6
-57,6
-34,6
-32,6
-30,6
-43,6
-36,6
-36,6
-39,6
-45,6
-46,6
-49,6
-46,6
-53,6
-43,6
-53,6
-47,6
-50,6
-36,6
-25,6
-46,6
-42,6
-18,6
-50,6
-21,6
-37,6
-29,6
-45,6
-44,6
-34,6
-32,6
-28,6
-19,6
-28,6
-41,6
-58,6
-64,6
-48,6
-39,6
-31,6
-48,6
-36,6
-27,6
-28,6
-56,6
-38,6
-33,6
-23,6
-44,6
-56,6
-31,6
-26,6
-48,6
-35,6
-27,6
-39,6
-20,6
-40,6
-34,6
-41,6
-54,6
-50,6
-50,6
-29,6
-61,6
-27,6
-46,6
-29,6
-28,6
-36,6
-39,6
-31,6
-41,6
-39,6
-32,6
-45,6
-31,6
-25,6
-30,6
-42,6
-48,6
-44,6
-31,6
-36,6
-29,6
-38,6
-38,6
-37,6
-47,6
-44,6
-41,6
-35,6
-29,6
-34,6
-28,6
-35,6
-40,6
-38,6
-48,6
-44,6
-44,6
-37,6
-27,6
-38,6
-29,6
-33,6
-38,6
-35,6
-46,6
-36,6
-42,6
-38,6
-44,6
-42,6
-34,6
-45,6
-26,6
-41,6
-20,6
-36,6
-58,6
-35,6
-52,6
-47,6
-27,6
-35,6
-44,6
-35,6
-42,6
-15,6
-36,6
-63,6
-48,6
-35,6
-35,6
-22,6
-38,6
-30,6
-36,6
-29,6
-43,6
-32,6
-32,6
-38,6
-40,6
-42,6
-28,6
-54,6
-44,6
-68,6
-32,6
-19,6
-26,6
-37,6
-32,6
-43,6
-38,6
-32,6
-47,6
-35,6
-29,6
-45,6
-48,6
-25,6
-48,6
-44,6
-44,6
-39,6
-49,6
-45,6
-23,6
-44,6
-48,6
-47,6
-26,6
-46,6
-23,6
-34,6
-44,6
-46,6
-42,6
-37,6
-37,6
-36,6
-27,6
-39,6
-37,6
-17,6
-54,6
-52,6
-42,6
-20,6
-46,7
-40,7
-48,7
-37,7
-47,7
-44,7
-39,7
-49,7
-46,7
-52,7
-42,7
-35,7
-42,7
-41,7
-40,7
-36,7
-37,7
-44,7
-40,7
-49,7
-44,7
-39,7
-39,7
-42,7
-41,7
-42,7
-56,7
-48,7
-38,7
-51,7
-47,7
-42,7
-39,7
-49,7
-33,7
-41,7
-45,7
-30,7
-32,7
-47,7
-38,7
-42,7
-45,7
-44,7
-45,7
-42,7
-43,7
-42,7
-43,7
-31,7
-42,7
-43,7
-46,7
-44,7
-37,7
-44,7
-40,7
-38,7
-37,7
-48,7
-36,7
-41,7
-37,7
-41,7
-48,7
-41,7
-44,7
-47,7
-41,7
-44,7
-40,7
-39,7
-42,7
-42,7
-38,7
-48,7
-49,7
-39,7
-38,7
-40,7
-36,7
-42,7
-40,7
-33,7
-44,7
-38,7
-45,7
-44,7
-48,7
-36,7
-46,7
-40,7
-38,7
-38,7
-42,7
-44,7
-40,7
-50,7
-42,7
-44,7
-45,7
-40,7
-36,7
-49,7
-39,7
-44,7
-48,7
-37,7
-50,7
-50,7
-36,7
-41,7
-37,7
-44,7
-39,7
-41,7
-45,7
-50,7
-38,7
-38,7
-45,7
-42,7
-44,7
-39,7
-43,7
-35,7
-41,7
-30,7
-36,7
-32,7
-36,7
-48,7
-42,7
-44,7
-40,7
-42,7
-36,7
-37,7
-45,7
-42,7
-50,7
-55,7
-36,7
-51,7
-40,7
-42,7
-40,7
-35,7
-44,7
-47,7
-40,7
-32,7
-47,7
-41,7
-49,7
-47,7
-40,7
-44,7
-31,7
-44,7
-49,7
-43,7
-36,7
-44,7
-40,7
-45,7
-48,7
-40,7
-40,7
-43,7
-45,7
-38,7
-48,7
-43,7
-39,7
-46,7
-43,7
-46,7
-35,7
-40,7
-52,7
-35,7
-47,7
-42,7
-37,7
-44,7
-49,7
-45,7
-41,7
-44,7
-44,7
-51,7
-36,7
-55,7
-42,7
-40,7
-43,7
-44,7
-46,7
-43,7
-44,7
-46,7
-40,7
-43,7
-40,7
-39,7
-41,7
-44,7
-23,7
-51,7
-40,7
-43,7
-36,7
-46,7
-37,7
-42,7
-42,7
-42,7
-41,7
-40,7
-50,7
-49,7
-52,7
-41,7
-45,7
-49,7
-41,7
-50,7
-37,7
-40,7
-46,7
-50,7
-40,7
-38,7
-46,7
-45,7
-40,7
-35,7
-46,7
-41,7
-35,7
-39,7
-37,7
-40,7
-38,7
-33,7
-48,7
-46,7
-35,7
-33,7
-42,7
-44,7
-42,7
-42,7
-45,7
-44,7
-43,7
-33,7
-47,7
-45,7
-38,7
-41,7
-38,7
-45,7
-43,7
-38,7
-39,7
-46,7
-37,7
-44,7
-42,7
-41,7
-36,7
-46,7
-42,7
-49,7
-45,7
-48,7
-37,7
-42,7
-40,7
-42,7
-46,7
-49,7
-49,7
-38,7
-48,7
-54,7
-35,7
-38,7
-37,7
-34,7
-43,7
-49,7
-44,7
-49,7
-46,7
-44,7
-47,7
-41,7
-37,7
-50,7
-44,7
-43,7
-38,7
-36,7
-44,7
-51,7
-47,7
-46,7
-41,7
-41,7
-41,7
-50,7
-32,7
-50,7
-43,7
-41,7
-43,7
-48,7
-37,7
-43,7
-49,7
-38,7
-46,7
-47,7
-39,7
-46,7
-29,7
-42,7
-39,7
-37,7
-41,7
-42,7
-47,7
-38,7
-37,7
-38,7
-41,7
-40,7
-41,7
-48,7
-40,7
-51,7
-43,7
-51,7
-35,7
-36,7
-37,7
-43,7
-44,7
-46,7
-37,7
-44,7
-38,7
-37,7
-44,7
-56,7
-38,7
-47,7
-44,7
-42,7
-50,7
-46,7
-41,7
-42,7
-44,7
-48,7
-43,7
-49,7
-46,7
-46,7
-50,7
-49,7
-49,7
-40,7
-41,7
-38,7
-46,7
-35,7
-35,7
-43,7
-61,7
-44,7
-46,7
-41,7
-49,7
-41,7
-31,7
-44,7
-35,7
-48,7
-36,7
-44,7
-53,7
-42,7
-44,7
-46,7
-34,7
-52,7
-54,7
-48,7
-45,7
-50,7
-43,7
-42,7
-38,7
-45,7
-39,7
-40,7
-37,7
-43,7
-41,7
-35,7
-35,7
-41,7
-42,7
-48,7
-43,7
-40,7
-34,7
-52,7
-40,7
-47,7
-39,7
-46,7
-37,7
-43,7
-45,7
-52,7
-45,7
-41,7
-41,7
-48,7
-44,7
-45,7
-42,7
-46,7
-40,7
-37,7
-47,7
-35,7
-42,7
-33,7
-41,7
-40,7
-37,7
-43,7
-33,7
-43,7
-43,7
-46,7
-37,7
-40,7
-43,7
-43,7
-50,7
-46,7
-49,7
-37,7
-48,7
-42,7
-42,7
-43,7
-33,7
-46,7
-53,7
-39,7
-43,7
-37,7
-36,7
-36,7
-44,7
-38,7
-41,7
-41,7
-42,7
-38,7
-48,7
-37,7
-53,7
-39,7
-44,7
-47,7
-45,7
-44,7
-46,7
-44,7
-42,7
-42,7
-44,7
-44,7
-50,7
-42,7
-37,7
-45,7
-37,7
-38,7
-34,7
-46,7
-44,7
-40,7
-36,7
-48,7
-46,7
-51,7
-40,7
-34,7
-37,7
-36,7
-43,7
-43,7
-45,7
-44,7
-43,7
-44,7
-38,7
-45,7
-49,7
-45,7
-54,7
-27,7
-44,7
-42,7
-47,7
-39,7
-46,7
-46,7
-46,7
-49,7
-47,7
-48,7
-37,7
-35,7
-43,7
-42,7
-54,7
-40,7
-40,7
-36,7
-33,7
-49,7
-34,7
-40,7
-43,7
-43,7
-40,7
-43,7
-43,7
-47,7
-42,7
-46,7
-36,7
-44,7
-41,7
-33,7
-39,7
-47,7
-42,7
-39,7
-44,7
-40,7
-38,7
-47,7
-40,7
-44,7
-45,7
-43,7
-43,7
-45,7
-43,7
-37,7
-45,7
-39,7
-50,7
-51,7
-44,7
-41,7
-45,7
-49,7
-41,7
-43,7
-34,7
-38,7
-39,7
-47,7
-39,7
-43,7
-32,7
-32,7
-43,7
-46,7
-43,7
-52,7
-37,7
-56,7
-45,7
-39,7
-49,7
-38,7
-43,7
-44,7
-44,7
-49,7
-48,7
-48,7
-41,7
-35,7
-40,7
-38,7
-47,7
-34,7
-38,7
-41,7
-42,7
-48,7
-41,7
-38,7
-36,7
-38,7
-44,7
-32,7
-39,7
-44,7
-40,7
-36,7
-46,7
-50,7
-45,7
-38,7
-41,7
-39,7
-57,7
-45,7
-35,7
-37,7
-33,7
-45,7
-44,7
-44,7
-44,7
-40,7
-47,7
-39,7
-43,7
-43,7
-35,7
-42,7
-43,7
-47,7
-48,7
-41,7
-43,7
-47,7
-43,7
-49,7
-42,7
-37,7
-41,7
-36,7
-45,7
-55,7
-52,7
-43,7
-39,7
-45,7
-39,7
-47,7
-50,7
-42,7
-43,7
-37,7
-42,7
-42,7
-46,7
-46,7
-45,7
-40,7
-36,7
-49,7
-50,7
-44,7
-40,7
-46,7
-41,7
-42,7
-40,7
-38,7
-43,7
-42,7
-40,7
-46,7
-48,7
-46,7
-40,7
-42,7
-39,7
-43,7
-48,7
-47,7
-42,7
-52,7
-47,7
-50,7
-51,7
-38,7
-20,7
-43,7
-42,7
-45,7
-46,7
-40,7
-43,7
-40,7
-43,7
-46,7
-44,7
-49,7
-41,7
-40,7
-46,7
-49,7
-42,7
-43,7
-38,7
-44,7
-38,7
-43,7
-41,7
-44,7
-47,7
-51,7
-43,7
-54,7
-50,7
-36,7
-40,7
-47,7
-45,7
-40,7
-38,7
-45,7
-38,7
-38,7
-48,7
-37,7
-37,7
-41,7
-40,7
-40,7
-48,7
-39,7
-43,7
-44,7
-45,7
-39,7
-37,7
-47,7
-39,7
-44,7
-36,7
-43,7
-39,7
-37,7
-46,7
-44,7
-48,7
-41,7
-41,7
-39,7
-31,7
-42,7
-40,7
-36,7
-45,7
-39,7
-38,7
-39,7
-41,7
-47,7
-47,7
-36,7
-41,7
-44,7
-38,7
-41,7
-48,7
-48,7
-46,7
-41,7
-51,7
-47,7
-39,7
-42,7
-48,7
-45,7
-49,7
-47,7
-39,7
-42,7
-41,7
-32,7
-44,7
-41,7
-44,7
-47,7
-47,7
-43,7
-41,7
-41,7
-45,7
-41,7
-41,7
-45,7
-48,7
-48,7
-45,7
-47,7
-46,7
-48,7
-42,7
-42,7
-39,7
-40,7
-43,7
-41,7
-47,7
-45,7
-41,7
-33,7
-43,7
-47,7
-43,7
-40,7
-36,7
-48,7
-47,7
-37,7
-38,7
-42,7
-42,7
-43,7
-42,7
-38,7
-45,7
-47,7
-46,7
-38,7
-40,7
-50,7
-43,7
-44,7
-44,7
-44,7
-39,7
-36,7
-43,7
-43,7
-43,7
-45,7
-47,7
-41,7
-33,7
-34,7
-48,7
-40,7
-33,7
-38,7
-43,7
-51,7
-52,7
-54,7
-42,7
-41,7
-41,7
-49,7
-47,7
-37,7
-41,7
-42,7
-50,7
-45,7
-49,7
-56,7
-47,7
-49,7
-46,7
-39,7
-35,7
-44,7
-43,7
-48,7
-47,7
-42,7
-41,7
-38,7
-48,7
-41,7
-43,7
-34,7
-48,7
-48,7
-48,7
-43,7
-35,7
-41,7
-40,7
-43,7
-45,7
-51,7
-37,7
-45,7
-45,7
-48,7
-42,7
-36,7
-45,7
-47,7
-45,7
-36,7
-32,7
-39,7
-43,7
-43,7
-48,7
-48,7
-46,7
-38,7
-54,7
-39,7
-42,7
-47,7
-42,7
-37,7
-42,7
-45,7
-48,7
-42,7
-48,7
-45,7
-46,7
-44,7
-45,7
-48,7
-39,7
-51,7
-51,7
-46,7
-41,7
-42,7
-38,7
-50,7
-43,7
-41,7
-37,7
-41,7
-36,7
-41,7
-40,7
-46,7
-49,7
-39,7
-38,7
-39,7
-39,7
-42,7
-54,7
-50,7
-49,7
-40,7
-33,7
-37,7
-33,7
-46,7
-47,7
-45,7
-36,7
-56,7
-33,7
-47,7
-42,7
-42,7
-41,7
-41,7
-37,7
-37,7
-34,7
-43,7
-35,7
-45,7
-34,7
-36,7
-39,7
-43,7
-38,7
-47,7
-46,7
-35,7
-44,7
-40,7
-43,7
-32,7
-41,7
-43,7
-40,7
-45,7
-47,7
-44,7
-41,7
-37,7
-44,7
-38,7
-42,7
-33,7
-39,7
-37,7
-53,7
-36,7
-41,7
-40,7
-45,7
-39,7
-48,7
-45,7
-45,7
-42,7
-50,7
-39,7
-33,7
-39,7
-43,7
-41,7
-34,7
-44,7
-47,7
-44,7
-41,7
-49,7
-38,7
-48,7
-43,7
-38,7
-38,7
-46,7
-36,7
-46,7
-43,7
-39,7
-46,7
-39,7
-44,7
-44,7
-46,7
-31,7
-46,7
-41,7
-48,7
-37,7
-37,7
-38,7
-49,7
-37,7
-40,7
-39,7
-55,7
-32,7
-41,7
-43,7
-33,7
-45,7
-38,7
-37,7
-44,7
-46,7
-42,7
-41,7
-34,7
-42,7
-30,7
-36,7
-40,7
-41,7
-53,7
-57,7
-38,7
-51,7
-40,7
-34,7
-47,7
-37,7
-42,7
-42,7
-42,7
-48,7
-46,7
-40,7
-39,7
-39,7
-48,7
-48,7
-45,7
-44,7
-37,7
-50,7
-36,7
-48,7
-40,7
-40,7
-42,7
-49,7
-53,7
-38,7
-42,7
-38,7
-42,7
-48,7
-40,7
-38,7
-45,7
-50,7
-45,7
-40,7
-42,7
-40,7
-30,7
-44,7
-44,7
-43,7
-43,7
-43,7
-41,7
-47,7
-41,7
-44,7
-39,7
-39,7
-41,7
-40,7
-42,7
-40,7
-49,7
-33,7
-41,7
-37,7
-40,7
-47,7
-39,7
-38,7
-44,7
-43,7
-32,7
-46,7
-50,7
-31,7
-45,7
-40,7
-40,7
-41,7
-41,7
-47,7
-47,7
-47,7
-42,7
-46,7
-41,7
-43,7
-41,7
-47,7
-36,7
-45,7
-43,7
-41,7
-41,7
-44,7
-44,7
-42,7
-41,7
-42,7
-35,7
-45,7
-49,7
-34,7
-47,7
-42,7
-45,7
-40,7
-39,7
-50,7
-43,7
-43,7
-46,7
-45,7
-43,7
-36,7
-47,7
-33,7
-43,7
-31,7
-46,7
-40,7
-45,7
-50,7
-40,7
-48,7
-49,7
-46,7
-43,7
-43,7
-42,7
-39,7
-54,7
-44,7
-39,7
-42,7
-39,7
-42,7
-38,7
-39,7
-43,7
-51,7
-37,7
-47,7
-40,7
-40,7
-41,7
-48,7
-41,7
-41,7
-37,7
-41,7
-45,7
-44,7
-46,7
-38,7
-46,7
-39,7
-49,7
-32,7
-40,7
-39,7
-41,7
-41,7
-46,7
-39,7
-44,7
-45,7
-40,7
-45,7
-38,7
-39,7
-48,7
-55,7
-37,7
-46,7
-36,7
-45,7
-44,7
-42,7
-42,7
-54,7
-37,7
-38,7
-45,7
-50,7
-47,7
-45,7
-48,7
-35,7
-43,7
-38,7
-35,7
-40,7
-42,7
-37,7
-52,7
-38,7
-38,7
-35,7
-39,7
-45,7
-41,7
-45,7
-50,7
-49,7
-38,7
-37,7
-46,7
-45,7
-45,7
-53,7
-36,7
-44,7
-41,7
-43,7
-37,7
-43,7
-39,7
-49,7
-43,7
-36,7
-49,7
-34,7
-49,7
-48,7
-46,7
-47,7
-42,7
-45,7
-43,7
-29,7
-48,7
-42,7
-47,7
-38,7
-42,7
-56,7
-39,7
-38,7
-41,7
-44,7
-47,7
-51,7
-43,7
-45,7
-46,7
-48,7
-45,7
-40,7
-46,7
-48,7
-42,7
-53,7
-44,7
-42,7
-46,7
-49,7
-37,7
-39,7
-41,7
-48,7
-41,7
-36,7
-45,7
-43,7
-37,7
-45,7
-47,7
-49,7
-49,7
-37,7
-50,7
-41,7
-41,7
-36,7
-37,7
-52,7
-44,7
-43,7
-50,7
-39,7
-42,7
-49,7
-43,7
-49,7
-44,7
-47,7
-40,7
-41,7
-37,7
-43,7
-41,7
-49,7
-38,7
-41,7
-46,7
-51,7
-41,7
-41,7
-50,7
-42,7
-36,7
-53,7
-42,7
-42,7
-36,7
-44,7
-43,7
-49,7
-49,7
-50,7
-42,7
-40,7
-51,7
-39,7
-40,7
-42,7
-49,7
-40,7
-43,7
-38,7
-40,7
-43,7
-47,7
-48,7
-42,7
-45,7
-43,7
-47,7
-44,7
-40,7
-43,7
-42,7
-57,7
-44,7
-44,7
-50,7
-40,7
-41,7
-45,7
-48,7
-52,7
-39,7
-40,7
-44,7
-44,7
-42,7
-39,7
-46,7
-47,7
-36,7
-44,7
-39,7
-38,7
-44,7
-43,7
-36,7
-43,7
-40,7
-43,7
-46,7
-41,7
-41,7
-51,7
-37,7
-47,7
-36,7
-28,7
-53,7
-39,7
-45,7
-45,7
-38,7
-50,7
-43,7
-40,7
-36,7
-39,7
-32,7
-33,7
-37,7
-40,7
-37,7
-50,7
-33,7
-39,7
-45,7
-37,7
-50,7
-43,7
-39,7
-47,7
-45,7
-48,7
-50,7
-42,7
-42,7
-47,7
-42,7
-32,7
-39,7
-42,7
-45,7
-46,7
-46,7
-39,7
-46,7
-49,7
-42,7
-43,7
-47,7
-50,7
-47,7
-42,7
-43,7
-40,7
-34,7
-38,7
-39,7
-40,7
-49,7
-35,7
-49,7
-42,7
-35,7
-40,7
-47,7
-28,7
-43,7
-45,7
-44,7
-44,7
-37,7
-39,7
-43,7
-43,7
-40,7
-40,7
-49,7
-37,7
-40,7
-38,7
-44,7
-42,7
-40,7
-38,7
-42,7
-51,7
-40,7
-42,7
-46,7
-35,7
-29,7
-47,7
-38,7
-43,7
-46,7
-36,7
-51,7
-36,7
-40,7
-35,7
-39,7
-38,7
-41,7
-46,7
-43,7
-38,7
-43,7
-49,7
-45,7
-39,7
-40,7
-48,7
-43,7
-37,7
-53,7
-41,7
-48,7
-42,7
-45,7
-43,7
-45,7
-40,7
-41,7
-43,7
-38,7
-48,7
-33,7
-41,7
-41,7
-49,7
-52,7
-39,7
-43,7
-38,7
-47,7
-35,7
-39,7
-34,7
-45,7
-48,7
-46,7
-41,7
-50,7
-46,7
-43,7
-47,7
-44,7
-34,7
-42,7
