RSS,distance
-35,9
-50,9
-40,9
-47,9
-56,9
-42,9
-42,9
-37,9
-43,9
-28,9
-39,9
-27,9
-67,9
-40,9
-27,9
-32,9
-54,9
-46,9
-43,9
-29,9
-43,9
-32,9
-47,9
-37,9
-29,9
-45,9
-33,9
-33,9
-49,9
-43,9
-35,9
-54,9
-46,9
-24,9
-47,9
-37,9
-25,9
-38,9
-54,9
-36,9
-65,9
-49,9
-42,9
-41,9
-42,9
-38,9
-43,9
-63,9
-48,9
-60,9
-29,9
-33,9
-31,9
-27,9
-50,9
-75,9
-29,9
-55,9
-27,9
-28,9
-59,9
-50,9
-54,9
-22,9
-47,9
-50,9
-38,9
-39,9
-63,9
-50,9
-46,9
-46,9
-51,9
-45,9
-52,9
-22,9
-50,9
-47,9
-28,9
-57,9
-49,9
-48,9
-33,9
-56,9
-43,9
-25,9
-38,9
-42,9
-44,9
-30,9
-31,9
-35,9
-47,9
-35,9
-31,9
-43,9
-42,9
-33,9
-58,9
-27,9
-35,9
-38,9
-51,9
-44,9
-51,9
-37,9
-46,9
-34,9
-51,9
-54,9
-58,9
-21,9
-41,9
-52,9
-31,9
-56,9
-37,9
-51,9
-48,9
-40,9
-51,9
-54,9
-48,9
-58,9
-33,9
-36,9
-25,9
-51,9
-49,9
-76,9
-35,9
-42,9
-53,9
-47,9
-49,9
-28,9
-47,9
-55,9
-51,9
-31,9
-42,9
-46,9
-41,9
-20,9
-37,9
-43,9
-26,9
-35,9
-52,9
-52,9
-44,9
-41,9
-62,9
-71,9
-41,9
-61,9
-41,9
-51,9
-59,9
-55,9
-66,9
-40,9
-41,9
-24,9
-36,9
-17,9
-21,9
-38,9
-62,9
-39,9
-34,9
-37,9
-32,9
-41,9
-33,9
-37,9
-40,9
-43,9
-50,9
-34,9
-41,9
-36,9
-43,10
-44,10
-54,10
-50,10
-56,10
-33,10
-53,10
-34,10
-65,10
-35,10
-49,10
-42,10
-33,10
-42,10
-43,10
-48,10
-32,10
-51,10
-35,10
-70,10
-53,10
-28,10
-30,10
-31,10
-57,10
-44,10
-61,10
-50,10
-19,10
-49,10
-52,10
-47,10
-41,10
-47,10
-67,10
-18,10
-51,10
-42,10
-53,10
-28,10
-36,10
-32,10
-42,10
-40,10
-65,10
-43,10
-56,10
-47,10
-61,10
-53,10
-47,10
-49,10
-42,10
-36,10
-39,10
-48,10
-67,10
-39,10
-50,10
-50,10
-48,10
-56,10
-54,10
-61,10
-44,10
-32,10
-62,10
-40,10
-68,10
-51,10
-40,10
-37,10
-74,10
-74,10
-61,10
-48,10
-36,10
-57,10
-53,10
-73,10
-47,10
-36,10
-31,10
-38,10
-54,10
-60,10
-29,10
-30,10
-53,10
-59,10
-46,10
-54,10
-42,10
-44,10
-36,10
-51,10
-26,10
-37,10
-34,10
-29,10
-42,10
-32,10
-76,10
-31,10
-56,10
-17,10
-66,10
-40,10
-29,10
-37,10
-49,10
-47,10
-35,10
-44,10
-42,10
-46,10
-47,10
-60,10
-58,10
-43,10
-53,10
-60,10
-27,10
-72,10
-44,10
-55,10
-31,10
-52,10
-39,10
-36,10
-42,10
-45,10
-42,10
-43,10
-50,10
-28,10
-21,10
-34,10
-54,10
-44,10
-22,10
-54,10
-70,10
-59,10
-58,10
-38,10
-44,10
-32,10
-17,10
-42,10
-40,10
-37,10
-54,10
-75,10
-24,10
-26,10
-62,10
-47,10
-35,10
-53,10
-41,10
-43,10
-35,10
-46,10
-26,10
-23,10
-46,10
-30,10
-41,10
-36,10
-66,10
-61,10
-49,10
-54,10
-54,10
-60,10
-45,10
-36,10
-77,10
-28,10
-50,10
-47,10
-50,10
-58,10
-53,10
-66,10
-34,10
-55,10
-49,10
-42,10
-35,10
-42,10
-36,10
-51,10
-50,10
-43,10
-43,10
-49,10
-55,10
-43,10
-59,10
-64,10
-30,10
-57,10
-18,10
-36,10
-60,10
-41,10
-62,10
-31,10
-62,10
-59,10
-21,10
-43,10
-28,10
-26,10
-51,10
-51,10
-61,10
-50,10
-52,10
-35,10
-39,10
-47,10
-39,10
-50,10
-40,10
-19,10
-26,10
-61,10
-35,10
-52,10
-58,10
-54,10
-55,10
-40,10
-59,10
-39,10
-46,10
-54,10
-39,10
-49,10
-54,10
-33,10
-31,10
-26,10
-50,10
-55,10
-42,10
-43,10
-51,10
-61,10
-71,10
-23,10
-44,10
-50,10
-57,10
-68,10
-52,10
-65,10
-74,10
-63,10
-24,10
-21,10
-46,10
-40,10
-38,10
-47,10
-48,10
-57,10
-36,10
-44,10
-77,10
-33,10
-29,10
-37,10
-57,10
-20,10
-55,10
-48,10
-45,10
-57,10
-36,10
-46,10
-42,10
-51,10
-55,10
-62,10
-49,10
-63,10
-63,10
-38,10
-21,10
-21,10
-46,10
-56,10
-55,10
-52,10
-63,10
-48,10
-57,10
-49,10
-38,10
-45,10
-46,10
-42,10
-37,10
-64,10
-53,10
-56,10
-46,10
-43,10
-63,10
-63,10
-23,10
-39,10
-65,10
-50,10
-39,10
-50,10
-58,10
-21,10
-50,10
-41,10
-28,10
-45,10
-71,10
-26,10
-53,10
-41,10
-62,10
-44,10
-31,10
-58,10
-50,10
-57,10
-25,10
-56,10
-55,10
-34,10
-44,10
-66,10
-42,10
-28,10
-61,10
-46,10
-37,10
-54,10
-36,10
-50,10
-53,10
-19,10
-51,10
-58,10
-16,10
-54,10
-22,10
-35,10
-57,10
-48,10
-51,10
-29,10
-48,10
-59,10
-59,10
-40,10
-56,10
-62,10
-33,10
-44,10
-55,10
-50,10
-39,10
-64,10
-35,10
-70,10
-42,10
-72,10
-43,10
-61,10
-43,10
-65,10
-32,10
-44,10
-65,10
-19,10
-41,10
-64,10
-55,10
-25,10
-43,10
-29,10
-56,10
-40,10
-46,10
-40,10
-29,10
-56,10
-46,10
-62,10
-68,10
-27,10
-44,10
-41,10
-45,10
-69,10
-55,10
-60,10
-51,10
-61,10
-41,10
-46,10
-41,10
-27,10
-27,10
-35,10
-51,10
-30,10
-56,10
-41,10
-62,10
-42,10
-70,10
-52,10
-18,10
-52,10
-54,10
-61,10
-30,10
-43,10
-66,10
-36,10
-25,10
-23,10
-49,10
-47,10
-59,10
-39,10
-69,10
-39,10
-58,10
-35,10
-33,10
-30,10
-70,10
-49,10
-76,10
-77,10
-31,10
-47,10
-42,10
-65,10
-32,10
-49,10
-27,10
-31,10
-44,10
-68,10
-46,10
-28,10
-47,10
-47,10
-69,10
-41,10
-22,10
-45,10
-75,10
-44,10
-53,10
-45,10
-42,10
-69,10
-22,10
-41,10
-50,10
-40,10
-73,10
-25,10
-47,10
-50,10
-56,10
-35,10
-41,10
-44,10
-49,10
-43,10
-38,10
-23,10
-67,10
-28,10
-40,10
-29,10
-44,10
-44,10
-46,10
-24,10
-60,10
-60,10
-69,10
-25,10
-64,10
-32,10
-42,10
-31,10
-48,10
-38,10
-35,10
-43,10
-49,10
-55,10
-41,10
-46,10
-29,10
-16,10
-40,10
-30,10
-35,10
-36,10
-42,10
-55,10
-55,10
-53,10
-26,10
-51,10
-61,10
-52,10
-42,10
-47,10
-42,10
-54,10
-28,10
-45,10
-43,10
-44,10
-36,10
-43,10
-28,10
-61,10
-41,10
-59,10
-47,10
-39,10
-38,10
-45,10
-55,10
-53,10
-23,10
-43,10
-35,10
-28,10
-41,10
-58,10
-30,10
-30,10
-54,10
-48,10
-49,10
-46,10
-51,10
-41,10
-24,10
-50,10
-52,10
-35,10
-33,10
-57,10
-56,10
-41,10
-36,10
-32,10
-66,10
-43,10
-53,10
-64,10
-53,10
-53,10
-33,10
-47,10
-61,10
-40,10
-24,10
-54,10
-45,10
-52,10
-25,10
-37,10
-46,10
-52,10
-36,10
-28,10
-32,10
-56,10
-44,10
-43,10
-45,10
-38,10
-54,10
-40,10
-50,10
-51,10
-52,10
-42,10
-27,10
-69,10
-33,10
-46,10
-27,10
-49,10
-69,10
-38,10
-23,10
-63,10
-34,10
-46,10
-35,10
-45,10
-60,10
-15,10
-42,10
-46,10
-39,10
-60,10
-26,10
-56,10
-56,10
-63,10
-45,10
-55,10
-43,10
-42,10
-70,10
-61,10
-74,10
-60,10
-35,10
-16,10
-36,10
-47,10
-39,10
-46,10
-77,10
-47,10
-51,10
-36,10
-65,10
-42,10
-33,10
-51,10
-57,10
-57,10
-34,10
-37,10
-44,10
-31,10
-38,10
-60,10
-39,10
-55,10
-27,10
-51,10
-37,10
-34,10
-35,10
-39,10
-55,10
-64,10
-48,10
-29,10
-60,10
-59,10
-47,10
-45,10
-32,10
-39,10
-54,10
-77,10
-20,10
-58,10
-30,10
-39,10
-49,10
-56,10
-69,10
-35,10
-40,10
-19,10
-75,10
-32,10
-53,10
-47,10
-24,10
-51,10
-61,10
-32,10
-34,10
-58,10
-22,10
-59,10
-49,10
-48,10
-51,10
-46,10
-58,10
-53,10
-45,10
-60,10
-73,10
-36,10
-56,10
-64,10
-56,10
-53,10
-40,10
-64,10
-54,10
-35,10
-34,10
-43,10
-51,10
-38,10
-43,10
-48,10
-38,10
-24,10
-50,10
-38,10
-36,10
-37,10
-58,10
-50,10
-32,10
-24,10
-59,10
-43,10
-49,10
-36,10
-40,10
-42,10
-34,10
-37,10
-39,10
-51,10
-56,10
-44,10
-41,10
-38,10
-50,10
-58,10
-54,10
-28,10
-34,10
-55,10
-39,10
-33,10
-55,10
-37,10
-57,10
-53,10
-38,10
-27,10
-47,10
-67,10
-59,10
-51,10
-47,10
-24,10
-43,10
-48,10
-62,10
-52,10
-43,10
-60,10
-44,10
-50,10
-37,10
-40,10
-59,10
-61,10
-61,10
-42,10
-47,10
-29,10
-45,10
-58,10
-26,10
-34,10
-47,10
-64,10
-17,10
-59,10
-43,10
-32,10
-29,10
-51,10
-48,10
-68,10
-67,10
-35,10
-33,10
-52,10
-54,10
-49,10
-41,10
-65,10
-35,10
-29,10
-64,10
-61,10
-47,10
-67,10
-29,10
-51,10
-45,10
-56,10
-48,10
-40,10
-31,10
-42,10
-41,10
-47,10
-59,10
-44,10
-49,10
-50,10
-56,10
-30,10
-62,10
-40,10
-25,10
-32,10
-35,10
-74,10
-47,10
-43,10
-27,10
-27,10
-47,10
-38,10
-34,10
-36,10
-32,10
-43,10
-28,10
-58,10
-43,10
-68,10
-37,10
-62,10
-50,10
-51,10
-67,10
-40,10
-37,10
-36,10
-57,10
-40,10
-39,10
-27,10
-45,10
-50,10
-48,10
-60,10
-44,10
-50,10
-41,10
-56,10
-46,10
-51,10
-30,10
-23,10
-49,10
-42,10
-67,10
-45,10
-50,10
-39,10
-38,10
-27,10
-56,10
-48,10
-70,10
-45,10
-38,10
-49,10
-37,10
-55,10
-47,10
-27,10
-66,10
-55,10
-38,10
-52,10
-63,10
-49,10
-42,10
-48,10
-48,10
-17,10
-46,10
-59,10
-44,10
-48,10
-39,10
-44,10
-21,10
-57,10
-43,10
-38,10
-36,10
-38,10
-44,10
-66,10
-35,10
-36,10
-38,10
-28,10
-77,10
-51,10
-71,10
-36,10
-45,10
-65,10
-53,10
-33,10
-40,10
-55,10
-39,10
-48,10
-71,10
-29,10
-65,10
-48,10
-37,10
-41,10
-46,10
-41,10
-51,10
-48,10
-61,10
-27,10
-39,10
-49,10
-58,10
-41,10
-51,10
-28,10
-55,10
-59,10
-45,10
-39,10
-65,10
-43,10
-46,10
-47,10
-42,10
-48,10
-69,10
-64,10
-25,10
-58,10
-73,10
-35,10
-27,10
-65,10
-32,10
-52,10
-53,10
-60,10
-39,10
-43,10
-59,10
-46,10
-54,10
-38,10
-51,10
-28,10
-58,10
-53,10
-38,10
-50,10
-37,10
-50,10
-51,10
-38,10
-25,10
-58,10
-44,10
-41,10
-41,10
-63,10
-27,10
-25,10
-60,10
-44,10
-39,10
-36,10
-52,10
-30,10
-52,10
-42,10
-42,10
-34,10
-29,10
-41,10
-43,10
-35,10
-43,10
-51,10
-47,10
-56,10
-34,10
-64,10
-27,10
-34,10
-16,10
-23,10
-62,10
-49,10
-53,10
-59,10
-32,10
-64,10
-68,10
-75,10
-34,10
-54,10
-52,10
-66,10
-54,10
-50,10
-62,10
-57,10
-34,10
-48,10
-79,10
-58,10
-50,10
-53,10
-46,10
-52,10
-46,10
-41,10
-17,10
-57,10
-38,10
-20,10
-37,10
-25,10
-59,10
-46,10
-56,10
-47,10
-51,10
-49,10
-38,10
-39,10
-24,10
-35,10
-55,10
-51,10
-59,10
-51,10
-40,10
-26,10
-61,10
-51,10
-45,10
-42,10
-32,10
-41,10
-42,10
-70,10
-52,10
-48,10
-19,10
-49,10
-41,10
-21,10
-34,10
-44,10
-38,10
-38,10
-53,10
-34,10
-49,10
-72,10
-35,10
-54,10
-50,10
-30,10
-46,10
-23,10
-38,10
-59,10
-29,10
-35,10
-32,10
-41,10
-26,10
-33,10
-28,10
-34,10
-41,10
-46,10
-43,10
-37,10
-50,10
-61,10
-75,10
-22,10
-46,10
-50,10
-24,10
-40,10
-48,10
-61,10
-40,10
-42,10
-17,10
-35,10
-46,10
-51,10
-41,10
-59,10
-34,10
-27,10
-47,10
-49,10
-31,10
-49,10
-60,10
-41,10
-49,10
-48,10
-71,10
-48,10
-41,10
-43,10
-47,10
-50,10
-31,10
-51,10
-48,10
-32,10
-37,10
-60,10
-29,10
-46,10
-49,10
-55,10
-55,10
-29,10
-38,10
-39,10
-54,10
-55,10
-41,10
-44,10
-35,10
-52,10
-43,10
-34,10
-42,10
-48,10
-27,10
-51,10
-63,10
-47,10
-48,10
-16,10
-57,10
-47,10
-71,10
-53,10
-33,10
-38,10
-31,10
-66,10
-36,10
-47,10
-26,10
-63,10
-63,10
-59,10
-48,10
-33,10
-63,10
-38,10
-69,10
-48,10
-17,10
-74,10
-59,10
-31,10
-66,10
-54,10
-46,10
-63,10
-71,10
-47,10
-65,10
-42,10
-65,10
-54,10
-34,10
-37,10
-24,10
-24,10
-22,10
-54,10
-62,10
-69,10
-60,10
-43,10
-36,10
-37,10
-56,10
-38,10
-35,10
-38,10
-49,10
-52,10
-49,10
-54,10
-49,10
-52,10
-55,10
-38,10
-28,10
-40,10
-49,10
-36,10
-60,10
-22,10
-37,10
-49,10
-45,10
-42,10
-53,10
-55,10
-55,10
-53,10
-56,10
-37,10
-33,10
-31,10
-45,10
-31,10
-51,10
-32,10
-39,10
-67,10
-33,10
-68,10
-52,10
-52,10
-47,10
-56,10
-57,10
-68,10
-24,10
-19,10
-36,10
-15,10
-38,10
-25,10
-62,10
-63,10
-52,10
-15,10
-15,10
-57,10
-21,10
-54,10
-32,10
-56,10
-57,10
-25,10
-36,10
-58,10
-50,10
-66,10
-69,10
-42,10
-76,10
-49,10
-59,10
-63,10
-55,10
-21,10
-43,10
-36,10
-33,10
-42,10
-39,10
-51,10
-43,10
-53,10
-64,10
-37,10
-68,10
-34,10
-27,10
-42,10
-48,10
-30,10
-55,10
-41,10
-28,10
-40,10
-39,10
-49,10
-59,10
-35,10
-33,10
-34,10
-45,10
-51,10
-38,10
-59,10
-68,10
-61,10
-64,10
-16,10
-45,10
-38,10
-40,10
-35,10
-31,10
-57,10
-30,10
-52,10
-27,10
-24,10
-40,10
-49,10
-38,10
-47,10
-31,10
-59,10
-52,10
-62,10
-51,10
-53,10
-54,10
-48,10
-57,10
-71,10
-42,10
-58,10
-64,10
-69,10
-47,10
-25,10
-49,10
-52,10
-61,10
-35,10
-65,10
-43,10
-38,10
-57,10
-53,10
-70,10
-44,10
-68,10
-27,10
-66,10
-31,10
-49,10
-32,10
-63,10
-32,10
-76,10
-39,10
-33,10
-52,10
-49,10
-27,10
-60,10
-50,10
-45,10
-34,10
-55,10
-51,10
-28,10
-38,10
-29,10
-53,10
-51,10
-66,10
-50,10
-53,10
-23,10
-40,10
-42,10
-45,10
-35,10
-63,10
-49,10
-43,10
-63,10
-48,10
-32,10
-54,10
-41,10
-75,10
-38,10
-35,10
-57,10
-51,10
-62,10
-53,10
-47,10
-33,10
-48,10
-21,10
-49,10
-33,10
-40,10
-46,10
-30,10
-35,10
-31,10
-58,10
-52,10
-62,10
-18,10
-58,10
-45,10
-68,10
-46,10
-31,10
-78,10
-63,10
-59,10
-45,10
-62,10
-60,10
-27,10
-30,10
-48,10
-33,10
-55,10
-45,10
-40,10
-51,10
-37,10
-43,10
-52,10
-30,10
-56,10
-42,10
-77,10
-50,10
-29,10
-65,10
-59,10
-51,10
-23,10
-59,10
-40,10
-46,10
-45,10
-30,10
-51,10
-30,10
-33,10
-61,10
-42,10
-37,10
-52,10
-75,10
-39,10
-59,10
-45,10
-53,10
-57,10
-39,10
-48,10
-61,10
-74,10
-63,10
-48,10
-21,10
-56,10
-47,10
-40,10
-55,10
-72,10
-15,10
-47,10
-62,10
-48,10
-66,10
-34,10
-27,10
-53,10
-31,10
-42,10
-42,10
-61,10
-37,10
-57,10
-49,10
-16,10
-23,10
-34,10
-47,10
-49,10
-46,10
-73,10
-46,10
-30,10
-38,10
-37,10
-48,10
-26,10
-39,10
-46,10
-46,10
-42,10
-47,10
-65,10
-75,10
-63,10
-49,10
-27,10
-64,10
-42,10
-67,10
-31,10
-71,10
-57,10
-56,10
-41,10
-45,10
-58,10
-34,10
-29,10
-53,10
-28,10
-35,10
-35,10
-41,10
-45,10
-34,10
-64,10
-55,10
-39,10
-34,10
-53,10
-55,10
-78,10
-36,10
-63,10
-48,10
-35,10
-34,10
-51,10
-52,10
-40,10
-34,10
-33,10
-65,10
-38,10
-25,10
-42,10
-52,10
-48,10
-54,10
-54,10
-65,10
-54,10
-37,10
-60,10
-46,10
-53,10
-37,10
-43,10
-40,10
-59,10
-45,10
-52,10
-71,10
-43,10
-33,10
-49,10
-48,10
-47,10
-59,10
-24,10
-67,10
-62,10
-61,10
-35,10
-20,10
-39,10
-24,10
-66,10
-15,10
-40,10
-60,10
-41,10
-22,10
-29,10
-49,10
-49,10
-50,10
-65,10
-28,10
-46,10
-29,10
-59,10
-30,10
-61,10
-26,10
-36,10
-61,10
-49,10
-34,10
-30,10
-42,10
-45,10
-42,10
-32,10
-58,10
-32,10
-66,10
-57,10
-42,10
-34,10
-42,10
-54,10
-33,10
-49,10
-39,10
-47,10
-47,10
-55,10
-34,10
-45,10
-43,10
-63,10
-48,10
-50,10
-21,10
-48,10
-61,10
-74,10
-47,10
-65,10
-45,10
-48,10
-63,10
-59,10
-44,10
-35,10
-40,10
-29,10
-48,10
-49,10
-45,10
-40,10
-55,10
-47,10
-42,10
-63,10
-36,10
-71,10
-47,10
-49,10
-43,10
-52,10
-50,10
-73,10
-41,10
-26,10
-51,10
-40,10
-58,10
-60,10
-38,10
-46,10
-24,10
-42,10
-37,10
-42,10
-47,10
-60,10
-47,10
-36,10
-39,10
-32,10
-60,10
-68,10
-22,10
-29,10
-43,10
-42,10
-39,10
-61,10
-37,10
-68,10
-29,10
-50,10
-54,10
-47,10
-42,10
-26,10
-36,10
-18,10
-62,10
-48,10
-44,10
-39,10
-33,10
-42,10
-44,10
-35,10
-30,10
-67,10
-49,10
-19,10
-46,10
-49,10
-56,10
-43,10
-52,10
-43,10
-30,10
-75,10
-44,10
-18,10
-42,10
-51,10
-49,10
-58,10
-47,10
-56,10
-38,10
-35,10
-60,10
-40,10
-41,10
-63,10
-45,10
-61,10
-47,10
-50,10
-19,10
-56,10
-40,10
-42,10
-46,10
-56,10
-38,10
-46,10
-60,10
-50,10
-38,10
-34,10
-45,10
-53,10
-52,10
-47,10
-47,10
-52,10
-59,10
-51,10
-36,10
-35,10
-56,10
-49,10
-52,10
-44,10
-51,10
-49,10
-48,10
-72,10
-49,10
-50,10
-46,10
-50,10
-48,10
-69,10
-35,10
-31,10
-53,10
-46,10
-64,10
-51,10
-52,10
-17,10
-46,10
-39,10
-57,10
-50,10
-44,10
-42,10
-39,10
-50,10
-56,10
-49,10
-47,10
-48,10
-44,10
-47,10
-46,10
-40,10
-52,10
-43,10
-57,10
-40,10
-51,10
-28,10
-39,10
-23,10
-73,10
-31,10
-51,10
-68,10
-78,10
-43,10
-62,10
-57,10
-52,10
-44,10
-36,10
-51,10
-45,10
-53,10
-31,10
-43,10
-47,10
-68,10
-39,10
-51,10
-29,10
-33,10
-56,10
-49,10
-53,10
-19,10
-67,10
-39,10
-35,10
-37,10
-65,10
-53,10
-49,10
-48,10
-52,10
-39,10
-37,10
-46,10
-38,10
-38,10
-70,10
-48,10
-62,10
-36,10
-68,10
-50,10
-42,10
-31,10
-51,10
-46,10
-54,10
-38,10
-24,10
-27,10
-38,10
-35,10
-54,10
-32,10
-49,10
-54,10
-34,10
-38,10
-35,10
-58,10
-29,10
-60,10
-67,10
-38,10
-22,10
-52,10
-29,10
-56,10
-45,10
-49,10
-33,10
-40,10
-55,10
-64,10
-77,10
-52,10
-49,10
-40,10
-33,10
-53,10
-30,10
-50,10
-58,10
-33,10
-43,10
-42,10
-38,10
-35,10
-33,10
-63,10
-35,10
-46,10
-52,10
-47,10
-60,10
-38,10
-41,10
-45,10
-42,10
-42,10
-24,10
-29,10
-53,10
-61,10
-47,10
-49,10
-38,10
-55,10
-19,10
-27,10
-59,10
-28,10
-34,10
-45,10
-39,10
-59,10
-60,10
-27,10
-53,10
-40,10
-37,10
-54,10
-42,10
-64,10
-43,10
-48,10
-55,10
-39,10
-43,10
-40,10
-49,10
-49,10
-35,10
-31,10
-41,10
-42,10
-47,10
-25,10
-47,10
-38,10
-50,10
-75,10
-43,10
-56,10
-46,10
-59,10
-36,10
-30,10
-61,10
-59,10
-40,10
-40,10
-53,10
-64,10
-37,10
-33,10
-28,10
-25,10
-46,10
-32,10
-34,10
-69,10
-29,10
-45,10
-34,10
-52,10
-50,10
-42,10
-46,10
-54,10
-41,10
-46,10
-52,10
-64,10
-71,10
-64,10
-55,10
-50,10
-42,10
-44,10
-49,10
-51,10
-44,10
-58,10
-37,10
-41,10
-31,10
-42,10
-19,10
-35,10
-59,10
-75,10
-51,10
-49,10
-54,10
-49,10
-61,10
-37,10
-63,10
-47,10
-42,10
-42,10
-57,10
-59,10
-39,10
-49,10
-44,10
-36,10
-55,10
-45,10
-61,10
-23,10
-68,10
-58,10
-76,10
-20,10
-56,10
-63,10
-78,10
-58,10
-42,10
-30,10
-47,10
-42,10
-55,10
-53,10
-37,10
-50,10
-35,10
-33,10
-21,10
-38,10
-50,10
-50,10
-36,10
-49,10
-49,10
-49,10
-60,10
-19,10
-34,10
-64,10
-32,10
-47,10
-37,10
-51,10
-44,10
-40,10
-38,10
-43,10
-42,10
-70,10
-45,10
-20,10
-31,10
-49,10
-52,10
-55,10
-30,10
-20,10
-65,10
-65,10
-31,10
-53,10
-59,10
-33,10
-59,10
-36,10
-31,10
-41,10
-41,10
-59,10
-52,10
-58,10
-61,10
-42,10
-23,10
-58,10
-53,10
-46,10
-16,10
-38,10
-57,10
-48,10
-28,10
-39,10
-37,10
-42,10
-79,10
-34,10
-39,10
-39,10
-53,10
-39,10
-17,10
-55,10
-48,10
-54,10
-78,10
-49,10
-36,10
-29,10
-60,10
-29,10
-41,10
-37,10
-61,10
-44,10
-46,10
-31,10
-35,10
-29,10
-60,10
-58,10
-37,10
-35,10
-74,10
-21,10
-60,10
-21,10
-43,10
-26,10
-37,10
-32,10
-29,10
-57,10
-51,10
-35,10
-41,10
-56,10
-50,10
-54,10
-20,10
-44,10
-37,10
-33,10
-49,10
-75,10
-45,10
-50,10
-54,10
-39,10
-55,10
-45,10
-78,10
-30,10
-73,10
-68,10
-58,10
-46,10
-56,10
-60,10
-35,10
-35,10
-45,10
-40,10
-33,10
-37,10
-52,10
-30,10
-28,10
-45,10
-42,10
-42,10
-60,10
-46,10
-53,10
-50,10
-28,10
-28,10
-47,10
-52,10
-49,10
-66,10
-61,10
-68,10
-45,10
-52,10
-45,10
-46,10
-57,10
-58,10
-46,10
-42,10
-38,10
-41,10
-43,10
-48,10
-45,10
-49,10
-54,10
-32,10
-58,10
-69,10
-17,10
-31,10
-34,10
-22,10
-61,10
-39,10
-29,10
-19,10
-48,10
-41,10
-43,10
-47,10
-57,10
-67,10
-58,10
-56,10
-54,10
-20,10
-35,10
-55,10
-28,10
-28,10
-29,10
-49,10
-67,10
-36,10
-50,10
-50,10
-40,10
-36,10
-58,10
-34,10
-40,10
-47,10
-39,10
-65,10
-56,10
-40,10
-43,10
-56,10
-47,10
-59,10
-46,10
-57,10
-44,10
-42,10
-41,10
-52,10
-61,10
-20,10
-35,10
-42,10
-25,10
-55,10
-51,10
-71,10
-56,10
-61,10
-25,10
-34,10
-36,10
-22,10
-16,10
-48,10
-33,10
-27,10
-64,10
-47,10
-38,10
-49,10
-48,10
-26,10
-55,10
-48,10
-65,10
-52,10
-41,10
-24,10
-38,10
-59,10
-28,10
-60,10
-43,10
-51,10
-56,10
-25,10
-45,10
-33,10
-50,10
-42,10
-62,10
-60,10
-52,10
-57,10
-46,10
-32,10
-75,10
-59,10
-48,10
-44,10
-54,10
-50,10
-47,10
-18,10
-63,10
-47,10
-54,10
-32,10
-32,10
-39,10
-38,10
-33,10
-64,10
-68,10
-55,10
-74,10
-30,10
-60,10
-54,10
-50,10
-49,10
-37,10
-24,10
-68,10
-49,10
-36,10
-63,10
-75,10
-57,10
-66,10
-45,10
-53,10
-29,10
-52,10
-43,10
-72,10
-24,10
-53,10
-55,10
-30,10
-52,10
-52,10
-60,10
-44,10
-64,10
-54,10
-34,10
-27,10
-64,10
-55,10
-59,10
-46,10
-46,10
-44,10
-19,10
-46,10
-55,10
-39,10
-42,10
-39,10
-43,10
-44,10
-68,10
-37,10
-46,10
-42,10
-62,10
-22,10
-47,10
-30,10
-58,10
-43,10
-42,10
-57,10
-65,10
-35,10
-48,10
-50,10
-57,10
-61,10
-57,10
-29,10
-31,10
-58,10
-34,10
-70,10
-62,10
-47,10
-58,10
-40,10
-41,10
-43,10
-60,10
-68,10
-53,10
-21,10
-40,10
-66,10
-45,10
-67,10
-24,10
-42,10
-24,10
-55,10
-16,10
-30,10
-37,10
-49,10
-31,10
-48,10
-77,10
-47,10
-48,10
-73,10
-27,10
-38,10
-47,10
-26,10
-40,10
-37,10
-41,10
-26,10
-56,10
-56,10
-55,10
-32,10
-34,10
-54,10
-45,10
-56,10
-29,10
-63,10
-62,10
-73,10
-24,10
-53,10
-41,10
-51,10
-51,10
-35,10
-51,10
-50,10
-35,10
-38,10
-44,10
-58,10
-19,10
-76,10
-34,10
-31,10
-35,10
-69,10
-34,10
-48,10
-38,10
-46,10
-54,10
-42,10
-41,10
-54,10
-66,10
-55,10
-28,10
-47,10
-39,10
-50,10
-57,10
-37,10
-34,10
-30,10
-30,10
-18,10
-51,10
-26,10
-51,10
-40,10
-37,10
-48,10
-71,10
-60,10
-33,10
-32,10
-59,10
-44,10
-56,10
-17,10
-41,10
-46,10
-16,10
-63,10
-19,10
-27,10
-35,10
-70,10
-43,10
-54,10
-39,10
-41,10
-17,10
-23,10
-55,10
-16,10
-42,10
-27,10
-46,10
-28,10
-39,10
-57,10
-54,10
-36,10
-46,10
-49,10
-59,10
-51,10
-50,10
-39,10
-69,10
-52,10
-37,10
-26,10
-45,10
-45,10
-42,10
-30,10
-50,10
-16,10
-58,10
-28,10
-63,10
-65,10
-39,10
-44,10
-58,10
-51,10
-57,10
-76,10
-31,10
-58,10
-24,10
-51,10
-56,10
-59,10
-54,10
-65,10
-15,10
-44,10
-39,10
-49,10
-29,10
-43,10
-59,10
-30,10
-33,10
-44,10
-51,10
-45,10
-77,10
-25,10
-45,10
-27,10
-37,10
-62,10
-64,10
-42,10
-29,10
-50,10
-45,10
-68,10
-45,10
-53,10
-51,10
-61,10
-37,10
-50,10
-18,10
-68,10
-53,10
-58,10
-61,10
-41,10
-40,10
-39,10
-48,10
-55,10
-20,10
-51,10
-49,10
-46,10
-33,10
-46,10
-59,10
-29,10
-62,10
-45,10
-39,10
-28,10
-49,10
-37,10
-36,10
-40,10
